/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/20.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/43.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/34.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/36.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/30.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/0.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/47.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/4.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/102.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/40.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/17.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/37.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/51.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/64.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/35.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/109.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/60.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/57.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/11.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/30.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/102.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/69.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/57.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/42.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/53.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/63.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/43.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/67.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/6.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/44.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/19.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/49.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/1.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/106.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/6.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/sardinian/65.png, 2
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/22.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/110.png, 0
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/italian/4.png, 1
/mnt/c/Users/fraca/Documents/GitHub/crnn-lid/data/spectrograms/english/14.png, 0
